Building for debugging...
[0/7] Write sources
[2/7] /Users/felipegutierrez/Claude/albus-week-fit/ios/AlbusCore/.build/arm64-apple-macosx/debug/AlbusCorePackageTests.derived/runner.swift
[3/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[6/18] Compiling AlbusCore NotificationModels.swift
[7/18] Compiling AlbusCore NotificationPlanner.swift
[8/18] Compiling AlbusCore Corpus+Engagement.swift
[9/18] Compiling AlbusCore Corpus.swift
[10/18] Compiling AlbusCore NotificationCopy.swift
[11/18] Compiling AlbusCore StableHash.swift
[12/18] Compiling AlbusCore WeekFit.swift
[13/18] Compiling AlbusCore Corpus+Deadline.swift
[14/18] Emitting module AlbusCore
[15/18] Compiling AlbusCore Estimator.swift
[16/18] Compiling AlbusCore PlanModels.swift
[17/19] Compiling AlbusCore Scheduler.swift
[18/27] Compiling AlbusCoreTests NotificationCopyTests.swift
[19/27] Compiling AlbusCoreTests NotificationPlannerTests.swift
[20/27] Compiling AlbusCoreTests WeekFitTests.swift
[21/27] Compiling AlbusCoreTests FuzzTests.swift
[22/27] Compiling AlbusCoreTests OversizedStepTests.swift
[23/27] Compiling AlbusCoreTests EstimatorTests.swift
[24/27] Emitting module AlbusCoreTests
[25/27] Compiling AlbusCoreTests SchedulerTests.swift
[26/29] Emitting module AlbusCorePackageTests
[27/29] Compiling AlbusCorePackageTests runner.swift
[27/29] Write Objects.LinkFileList
[28/29] Linking AlbusCorePackageTests
Build complete! (45.06s)
Test Suite 'All tests' started at 2026-09-07 19:21:13.026.
Test Suite 'All tests' passed at 2026-09-07 19:21:13.038.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.012) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Volume" started.
◇ Suite "Overload" started.
◇ Suite "Placement" started.
◇ Suite "Plan stopped fitting" started.
◇ Suite "Notification planning" started.
◇ Suite "Regressions — found by reading real output" started.
◇ Suite "Week fit" started.
◇ Suite "Stability — the property users feel" started.
◇ Suite "Copy — structure" started.
◇ Suite "Deadline edits revalidate placed work" started.
◇ Suite "Impossible workloads" started.
◇ Suite "Oversized steps" started.
◇ Suite "Quiet hours" started.
◇ Suite "Copy — house rules" started.
◇ Suite "Back-off" started.
◇ Suite "Fuzz — invariants under arbitrary input" started.
◇ Suite "Stable hashing" started.
◇ Suite "Regressions — found in the real pending queue" started.
◇ Suite "Hostile input" started.
◇ Suite "Stability — the property users feel" started.
◇ Test "due-today is never suppressed by the volume cap" started.
◇ Test "the 64-slot budget is never exceeded" started.
◇ Test "due today replaces the brief rather than arriving beside it" started.
◇ Test "when the budget bites, the nearest deadlines are what survive" started.
◇ Test "a light week reads as calm" started.
◇ Test "a full day reads as cooked even when everything fits" started.
◇ Test "zero capacity places nothing and says so" started.
◇ Test "work that cannot fit is surfaced, never dropped" started.
◇ Test "routes around fixed commitments, never through them" started.
◇ Test "earliest deadline is scheduled first" started.
◇ Suite "Missed work is re-placed" started.
◇ Test "excluded weekdays stay empty" started.
◇ Suite "Priority orders work without overriding deadlines" started.
◇ Test "sessions never overlap each other" started.
◇ Test "never schedules into the past" started.
◇ Test "work due in the past cannot be placed" started.
◇ Test "places work inside the study window" started.
◇ Test "every line renders with no placeholder left behind" started.
◇ Test "disabled means silent, whatever else is true" started.
◇ Test "does not fire again while the same work stays unplaceable" started.
◇ Test "fires when the unplaceable set changes" started.
◇ Suite "Copy — selection" started.
◇ Test "one assignment never speaks twice within three hours" started.
◇ Test "daily capacity is not exceeded" started.
◇ Test "a day with nothing scheduled gets no brief" started.
◇ Test "days are counted from the moment it fires too" started.
◇ Suite "Estimator" started.
◇ Test "a day with work does get one" started.
◇ Test "one of something is singular" started.
◇ Test "a completed assignment is not chased" started.
◇ Test "A full but placeable week is quiet for every workload state" started.
◇ Test "Includes overdue work, counts assignments once and excludes later deadlines" started.
◇ Test "steps of one assignment keep their order" started.
◇ Test "One solver exposes competition across subjects" started.
