Building for debugging...
[0/7] Write sources
[2/7] /Users/felipegutierrez/Claude/albus-content-finish/ios/AlbusCore/.build/arm64-apple-macosx/debug/AlbusCorePackageTests.derived/runner.swift
[3/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[6/18] Compiling AlbusCore NotificationModels.swift
[7/19] Compiling AlbusCore NotificationCopy.swift
[8/19] Compiling AlbusCore Corpus+Engagement.swift
[9/19] Compiling AlbusCore Corpus.swift
[10/19] Compiling AlbusCore StableHash.swift
[11/19] Compiling AlbusCore NotificationPlanner.swift
[12/19] Emitting module AlbusCore
[13/19] Compiling AlbusCore WeekFit.swift
[14/19] Compiling AlbusCore Corpus+Deadline.swift
[15/19] Compiling AlbusCore Estimator.swift
[16/19] Compiling AlbusCore PlanModels.swift
[17/19] Compiling AlbusCore Scheduler.swift
[18/27] Compiling AlbusCoreTests NotificationCopyTests.swift
[19/27] Compiling AlbusCoreTests OversizedStepTests.swift
[20/27] Compiling AlbusCoreTests WeekFitTests.swift
[21/27] Compiling AlbusCoreTests NotificationPlannerTests.swift
[22/27] Compiling AlbusCoreTests EstimatorTests.swift
[23/27] Compiling AlbusCoreTests FuzzTests.swift
[24/27] Emitting module AlbusCoreTests
[25/27] Compiling AlbusCoreTests SchedulerTests.swift
[26/29] Compiling AlbusCorePackageTests runner.swift
[27/29] Emitting module AlbusCorePackageTests
[27/29] Write Objects.LinkFileList
[28/29] Linking AlbusCorePackageTests
Build complete! (34.70s)
Test Suite 'All tests' started at 2026-09-09 11:13:27.708.
Test Suite 'All tests' passed at 2026-09-09 11:13:27.721.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.013) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Back-off" started.
◇ Suite "Plan stopped fitting" started.
◇ Suite "Copy — selection" started.
◇ Suite "Missed work is re-placed" started.
◇ Suite "Copy — structure" started.
◇ Suite "Hostile input" started.
◇ Suite "Quiet hours" started.
◇ Suite "Placement" started.
◇ Suite "Week fit" started.
◇ Suite "Regressions — found by reading real output" started.
◇ Suite "Oversized steps" started.
◇ Suite "Estimator" started.
◇ Suite "Copy — house rules" started.
◇ Suite "Stable hashing" started.
◇ Suite "Priority orders work without overriding deadlines" started.
◇ Suite "Fuzz — invariants under arbitrary input" started.
◇ Suite "Deadline edits revalidate placed work" started.
◇ Suite "Stability — the property users feel" started.
◇ Suite "Volume" started.
◇ Suite "Notification planning" started.
◇ Suite "Impossible workloads" started.
◇ Test "says nothing when everything fits" started.
◇ Test "different seeds reach different lines" started.
